

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 11:58:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2839  035D  0084               	movwf	4
  2840  035E  0E78               	swapf	??_isr+4,w
  2841  035F  0083               	movwf	3
  2842  0360  0EFE               	swapf	btemp,f
  2843  0361  0E7E               	swapf	btemp,w
  2844  0362  0009               	retfie
  2845  0363                     __end_of_isr:
  2846                           
  2847                           	psect	intentry
  2848  0004                     __pintentry:	
  2849                           ;incstack = 0
  2850                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2851                           
  2852  0004                     interrupt_function:
  2853  007E                     saved_w	set	btemp
  2854  0004  00FE               	movwf	btemp
  2855  0005  0E03               	swapf	3,w
  2856  0006  00F8               	movwf	??_isr+4
  2857  0007  0804               	movf	4,w
  2858  0008  00F9               	movwf	??_isr+5
  2859  0009  080A               	movf	10,w
  2860  000A  00FA               	movwf	??_isr+6
  2861  000B  120A  118A  2A05   	ljmp	_isr
  2862                           
  2863                           	psect	text11
  2864  0466                     __ptext11:	
  2865 ;; *************** function i1___bmul *****************
  2866 ;; Defined at:
  2867 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;  multiplier      1    wreg     unsigned char 
  2870 ;;  multiplicand    1    0[COMMON] unsigned char 
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;  multiplier      1    3[COMMON] unsigned char 
  2873 ;;  product         1    2[COMMON] unsigned char 
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      unsigned char 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2, status,0
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         1       0       0       0       0
  2884 ;;      Locals:         2       0       0       0       0
  2885 ;;      Temps:          1       0       0       0       0
  2886 ;;      Totals:         4       0       0       0       0
  2887 ;;Total ram usage:        4 bytes
  2888 ;; Hardware stack levels used: 1
  2889 ;; This function calls:
  2890 ;;		Nothing
  2891 ;; This function is called by:
  2892 ;;		_isr
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function i1___bmul
  2898  0466                     i1___bmul:
  2899                           
  2900                           ;incstack = 0
  2901                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  2902                           ;i1___bmul@multiplier stored from wreg
  2903  0466  00F3               	movwf	i1___bmul@multiplier
  2904  0467                     i1l1441:
  2905  0467  01F2               	clrf	i1___bmul@product
  2906  0468                     i1l1443:
  2907  0468  1C73               	btfss	i1___bmul@multiplier,0
  2908  0469  2C6B               	goto	u64_21
  2909  046A  2C6C               	goto	u64_20
  2910  046B                     u64_21:
  2911  046B  2C70               	goto	i1l1447
  2912  046C                     u64_20:
  2913  046C                     i1l1445:
  2914  046C  0870               	movf	i1___bmul@multiplicand,w
  2915  046D  00F1               	movwf	??i1___bmul
  2916  046E  0871               	movf	??i1___bmul,w
  2917  046F  07F2               	addwf	i1___bmul@product,f
  2918  0470                     i1l1447:
  2919  0470  1003               	clrc
  2920  0471  0DF0               	rlf	i1___bmul@multiplicand,f
  2921  0472                     i1l1449:
  2922  0472  1003               	clrc
  2923  0473  0CF3               	rrf	i1___bmul@multiplier,f
  2924  0474  0873               	movf	i1___bmul@multiplier,w
  2925  0475  1D03               	btfss	3,2
  2926  0476  2C78               	goto	u65_21
  2927  0477  2C79               	goto	u65_20
  2928  0478                     u65_21:
  2929  0478  2C68               	goto	i1l1443
  2930  0479                     u65_20:
  2931  0479                     i1l1451:
  2932  0479  0872               	movf	i1___bmul@product,w
  2933  047A                     i1l377:
  2934  047A  0008               	return
  2935  047B                     __end_ofi1___bmul:
  2936  007E                     btemp	set	126	;btemp
  2937  007E                     wtemp0	set	126
  2938                           
  2939                           	psect	config
  2940                           
  2941                           ;Config register CONFIG1 @ 0x2007
  2942                           ;	Oscillator Selection bits
  2943                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2944                           ;	Watchdog Timer Enable bit
  2945                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2946                           ;	Power-up Timer Enable bit
  2947                           ;	PWRTE = OFF, PWRT disabled
  2948                           ;	RE3/MCLR pin function select bit
  2949                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2950                           ;	Code Protection bit
  2951                           ;	CP = OFF, Program memory code protection is disabled
  2952                           ;	Data Code Protection bit
  2953                           ;	CPD = OFF, Data memory code protection is disabled
  2954                           ;	Brown Out Reset Selection bits
  2955                           ;	BOREN = OFF, BOR disabled
  2956                           ;	Internal External Switchover bit
  2957                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2958                           ;	Fail-Safe Clock Monitor Enabled bit
  2959                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2960                           ;	Low Voltage Programming Enable bit
  2961                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2962                           ;	In-Circuit Debugger Mode bit
  2963                           ;	DEBUG = 0x1, unprogrammed default
  2964  2007                     	org	8199
  2965  2007  20D4               	dw	8404
  2966                           
  2967                           ;Config register CONFIG2 @ 0x2008
  2968                           ;	Brown-out Reset Selection bit
  2969                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2970                           ;	Flash Program Memory Self Write Enable bits
  2971                           ;	WRT = OFF, Write protection off
  2972  2008                     	org	8200
  2973  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     25      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___bmul

Critical Paths under _main in BANK0

    _main->___awdiv
    _initCONFIG->_spiInit
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    3494
                                             15 BANK0     10    10      0
                            ___awdiv
                             ___bmul
                             ___wmul
                         _initCONFIG
                           _initTMR0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initTMR0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initCONFIG                                           0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1004
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     546
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1516
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  7     7      0     170
                                              4 COMMON     7     7      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) i1___bmul                                             4     3      1     170
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _initCONFIG
     _spiInit
   _initTMR0
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)
   i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 04 11:58:24 2021

                      _c 0042           ___bmul@product 0022              _SSPSTATbits 0094  
                     _J0 0047                       l61 0449                       l62 044E  
                     l71 049C                       l65 0490                       l68 0496  
                     l79 048F                       _k0 003D                       _k1 003C  
           ___awdiv@sign 002C      ___wmul@multiplicand 0022                      l252 0486  
                    l351 0418                      l504 03CB                      l353 0430  
                    l249 0409                      l377 0465                      _RE0 0048  
                    _RE1 0049                      u510 042C                      u511 042B  
                    _J_1 0046                      u600 03A9                      u520 0457  
                    u601 03A8                      u521 0456                      u505 0420  
                    u530 0464                      u531 0463                      u620 03BD  
                    u540 036A                      u460 043D                      u621 03BC  
                    u605 03A5                      u541 0369                      u461 043C  
                    u630 03C2                      u550 0375                      u470 0496  
                    u631 03C1                      u615 03B1                      u551 0374  
                    u471 0495                      u560 0386                      u480 0412  
                    u561 0385                      u481 0411                      u580 0398  
                    u660 0058                      u581 0397                      u661 0057  
                    u670 006D                      u575 038A                      u495 0419  
                    u671 006C                      u680 01F0                      u681 01EF  
                    u690 01FD                      u595 0399                      u691 01FC  
                    u907 008E                      u887 0045                      u897 007F  
                    _isr 0205                      _var 0048                      fsr0 0004  
                   l1301 0441                     l1303 0443                     l1311 0487  
                   l1401 036A                     l1305 0448                     l1321 03DA  
                   l1313 048C                     l1411 037E                     l1403 036F  
                   l1331 03E2                     l1323 03DC                     l1307 0490  
                   l1421 0394                     l1413 0380                     l1405 0371  
                   l1341 03E7                     l1333 03E3                     l1325 03DD  
                   l1317 03CC                     l1309 049A                     l1431 03B7  
                   l1423 0398                     l1415 0386                     l1407 0375  
                   l1351 03F4                     l1343 03E8                     l1335 03E4  
                   l1327 03DE                     l1319 03D2                     l1425 03A9  
                   l1417 0389                     l1433 03BD                     l1409 037A  
                   l1361 03FD                     l1353 03F7                     l1345 03EB  
                   l1337 03E5                     l1329 03E1                     l1435 03C2  
                   l1427 03AF                     l1419 0390                     l1371 040E  
                   l1363 0400                     l1355 03F8                     l1347 03EC  
                   l1339 03E6                     l1437 03C7                     l1429 03B0  
                   l1373 0412                     l1357 03F9                     l1349 03F3  
                   l1365 047B                     l1461 0049                     l1391 045D  
                   l1383 0452                     l1375 041F                     l1359 03FC  
                   l1367 0482                     l1471 006D                     l1463 0051  
                   l1455 0032                     l1393 0464                     l1385 0453  
                   l1377 0426                     l1369 040A                     l1297 0434  
                   l1481 01EC                     l1473 0077                     l1465 0058  
                   l1457 003C                     l1387 0457                     l1379 042C  
                   l1299 043D                     l1491 01FE                     l1483 01F0  
                   l1475 0079                     l1467 0062                     l1459 003F  
                   l1397 0363                     l1389 045B                     l1485 01F3  
                   l1477 0083                     l1469 0067                     l1399 0366  
                   l1487 01F7                     l1479 0086                     l1489 01FD  
                   ?_isr 0070                     _HUGO 007B                     _TMR0 0001  
                   _TXIE 0464                     _TXIF 0064                     _main 0032  
                   _var0 0040                     _var1 0041                     _unit 003F  
                   btemp 007E                     start 000E        ___bmul@multiplier 0023  
                  ??_isr 0074                    ?_main 0070          __end_of___awdiv 03CC  
                  _ANSEL 0188          ___awdiv@divisor 0026                    i1l221 035A  
                  i1l206 0289                    i1l209 0288                    i1l235 030A  
                  i1l246 035A                    i1l377 047A                    _FZERO 0039  
        ___awdiv@counter 002B                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u70_20 0209  
                  u70_21 0208                    u71_20 0216                    u71_21 0215  
                  u64_20 046C                    u80_20 02D9                    u72_20 028D  
                  u64_21 046B                    u80_21 02D8                    u72_21 028C  
                  u65_20 0479                    u81_20 02E4                    u73_20 0293  
                  u65_21 0478                    u81_21 02E3                    u73_21 0292  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    u82_20 02EF  
                  u74_20 029D                    u82_21 02EE                    u74_21 029C  
                  u83_20 02FA                    u75_20 02A7                    u83_21 02F9  
                  u75_21 02A6                    u84_20 0305                    u76_20 02AF  
                  u84_21 0304                    u76_21 02AE                    u85_20 030F  
                  u77_20 02B8                    u85_21 030E                    u77_21 02B7  
                  u86_20 0320                    u78_20 02C3                    u86_21 031F  
                  u78_21 02C2                    u87_20 033D                    u79_20 02CE  
                  u87_21 033C                    u79_21 02CD                    _TXREG 0019  
                  _dozen 003B         __end_ofi1___bmul 047B                    pclath 000A  
        __end_of_spiInit 044F          __end_of_spiRead 0490                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0205  
                 ??_main 002F        _J_2_dontpayenough 0045         ___awdiv@dividend 0028  
                 _ANSELH 0189                   i1l1511 0227                   i1l1503 0217  
                 i1l1441 0467                   i1l1601 0330                   i1l1521 023E  
                 i1l1513 022C                   i1l1505 021A                   i1l1451 0479  
                 i1l1443 0468                   i1l1603 0334                   i1l1531 0255  
                 i1l1523 0243                   i1l1515 022F                   i1l1507 021D  
                 i1l1445 046C                   i1l1605 0335                   i1l1541 028D  
                 i1l1533 025A                   i1l1525 024A                   i1l1517 0234  
                 i1l1509 0224                   i1l1447 0470                   i1l1607 0338  
                 i1l1551 02A7                   i1l1543 0293                   i1l1535 025C  
                 i1l1527 024D                   i1l1519 023B                   i1l1449 0472  
                 i1l1609 033D                   i1l1561 02BD                   i1l1553 02A9  
                 i1l1545 0297                   i1l1529 0252                   i1l1571 02D9  
                 i1l1563 02C3                   i1l1555 02AF                   i1l1547 029D  
                 i1l1539 025E                   i1l1581 02F4                   i1l1573 02DE  
                 i1l1565 02C8                   i1l1557 02B2                   i1l1549 02A1  
                 i1l1493 0205                   i1l1591 030F                   i1l1583 02FA  
                 i1l1575 02E4                   i1l1567 02CE                   i1l1559 02B8  
                 i1l1639 0268                   i1l1495 0209                   i1l1593 0317  
                 i1l1585 02FF                   i1l1577 02E9                   i1l1569 02D3  
                 i1l1497 020F                   i1l1595 0318                   i1l1587 0305  
                 i1l1579 02EF                   i1l1499 0210                   i1l1597 031B  
                 i1l1589 030A                   i1l1599 0320                   _SPBRGH 009A  
                 _TRISA0 0428                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   ___bmul 044F  
                 ___wmul 040A                ??___awdiv 002A         __end_of_initTMR0 0487  
       ___awdiv@quotient 002D                   _unidad 007D                   saved_w 007E  
       __end_of_spiWrite 049D                ??_spiInit 0023                ??_spiRead 0020  
__end_of__initialization 002E      ___bmul@multiplicand 0020           __pcstackCOMMON 0070  
           __pidataBANK0 049D                ?i1___bmul 0070           _OPTION_REGbits 0081  
       i1___bmul@product 0072               __pbssBANK0 0039               __pmaintext 0032  
                ?___bmul 0020                  ?___wmul 0020               __pintentry 0004  
__size_of_spiReceiveWait 0007               ??i1___bmul 0071                  _SSPSTAT 0094  
              ?_initTMR0 0070               _initCONFIG 03CC                ?_spiWrite 0070  
        __size_of___bmul 0017                  ___awdiv 0363          __size_of___wmul 0027  
                __ptext1 0497                  __ptext2 0487                  __ptext3 0490  
                __ptext4 047B                  __ptext5 03CC                  __ptext6 0431  
                __ptext7 040A                  __ptext8 044F                  __ptext9 0363  
                _dozen_1 003A                  _counter 0043             __size_of_isr 015E  
    i1___bmul@multiplier 0073                  _spiInit 0431                  _spiRead 0487  
   end_of_initialization 002E               ??_initTMR0 0020                _RCSTAbits 0018  
             ??_spiWrite 0020                _PORTAbits 0005                _PORTDbits 0008  
            spiWrite@dat 0020              ?_initCONFIG 0070                _TXSTAbits 0098  
         _spiReceiveWait 0490           __end_of___bmul 0466           __end_of___wmul 0431  
            _BAUDCTLbits 0187        __size_ofi1___bmul 0015      start_initialization 0011  
            __end_of_isr 0363   __end_of_spiReceiveWait 0497                 ??___bmul 0021  
               ??___wmul 0024              __pdataBANK0 0047      __size_of_initCONFIG 003E  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 0020  
              _decathlon 0044        __size_of_initTMR0 000C                _main$1341 0037  
        ?_spiReceiveWait 0070                 ?___awdiv 0026        __size_of_spiWrite 0006  
               ?_spiInit 0020                 ?_spiRead 0070     spiInit@sTransmitEdge 0022  
      interrupt_function 0004           ___wmul@product 0024    i1___bmul@multiplicand 0070  
     spiInit@sDataSample 0020                 _PIR1bits 000C                _temp_read 007C  
               i1___bmul 0466               _ADCON0bits 001F               _ADCON1bits 009F  
      ___wmul@multiplier 0020             ??_initCONFIG 0024         __size_of___awdiv 0069  
     __end_of_initCONFIG 040A                 __ptext10 0205                 __ptext11 0466  
       __size_of_spiInit 001E         __size_of_spiRead 0009                 _initTMR0 047B  
          __size_of_main 01D3                 _spiWrite 0497             spiInit@sType 0023  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0020               _OSCCONbits 008F            _unit_1_change 003E  
